symbol,timestamp,open,high,low,close,volume,trade_count,vwap,date,sentiment
META,2024-03-27 04:00:00+00:00,499.3,499.89,488.07,493.86,9989676.0,205829.0,492.600673,2024-03-27,0.0
META,2024-03-28 04:00:00+00:00,492.84,492.89,485.15,485.58,15212764.0,253621.0,487.37601,2024-03-28,0.0
META,2024-04-01 04:00:00+00:00,487.2,497.43,481.78,491.35,9247007.0,196857.0,491.56523,2024-04-01,0.5
META,2024-04-02 04:00:00+00:00,485.1,497.53,484.65,497.37,11081026.0,211493.0,492.477209,2024-04-02,-0.3
META,2024-04-03 04:00:00+00:00,498.93,507.24,498.75,506.74,12099171.0,230137.0,504.899068,2024-04-03,0.1
META,2024-04-04 04:00:00+00:00,516.42,530.0,510.58,510.92,26476253.0,403717.0,520.755612,2024-04-04,0.8
META,2024-04-05 04:00:00+00:00,516.855,530.7,514.4099,527.34,19263265.0,323041.0,524.925109,2024-04-05,-0.5
META,2024-04-08 04:00:00+00:00,529.28,531.4899,518.89,519.25,13260579.0,248703.0,523.273548,2024-04-08,0.5
META,2024-04-09 04:00:00+00:00,522.23,525.87,506.74,516.9,10881145.0,219227.0,515.146159,2024-04-09,0.6
META,2024-04-10 04:00:00+00:00,509.29,522.5599,505.8,519.83,11418491.0,233325.0,517.877796,2024-04-10,0.5
META,2024-04-11 04:00:00+00:00,521.11,523.86,517.29,523.16,10369469.0,200577.0,520.987061,2024-04-11,0.5
META,2024-04-12 04:00:00+00:00,517.75,520.1899,509.33,511.9,11956035.0,211553.0,513.449388,2024-04-12,0.3
META,2024-04-15 04:00:00+00:00,516.72,518.53,497.28,500.23,13512893.0,252684.0,504.999562,2024-04-15,0.2
META,2024-04-16 04:00:00+00:00,498.11,504.7699,497.11,499.76,9847925.0,197020.0,501.075266,2024-04-16,0.5
META,2024-04-17 04:00:00+00:00,503.1,503.16,487.14,494.17,12193743.0,255481.0,495.092519,2024-04-17,0.5
META,2024-04-18 04:00:00+00:00,499.82,512.21,499.04,501.8,14808670.0,264231.0,505.192472,2024-04-18,0.2
META,2024-04-19 04:00:00+00:00,502.8,502.8,475.73,481.07,25651764.0,402633.0,485.401381,2024-04-19,0.1
